-0.018380970242403604,-0.9455217951317914,0.4874500338604698,-0.04045698429449576,-0.7489378373286208,0.28590532405880875,-0.20569981497146847,-0.6046075280080814,0.20013592930672208,-0.2919285534730379,-0.5501912838910121,0.22055630848624563
-0.03211310234842818,-0.9390483911893628,0.48126948265902914,-0.05502354614525387,-0.7444372201946519,0.27632058855843156,-0.21868276459122674,-0.5980014404493075,0.18847402757866982,-0.30329278010360133,-0.537081480722255,0.19408599673956273
-0.03866642204512387,-0.9373271195293862,0.4785216863623074,-0.06366466854015358,-0.7420930961203496,0.2730233912019202,-0.22607592623498976,-0.5965218029582429,0.1793653381840864,-0.3133828171818388,-0.5386042693970092,0.18067206697630844
-0.04007545700472458,-0.9369169009617722,0.4654093582620359,-0.07730381229306246,-0.7437296090537324,0.2618887375938279,-0.22999318347434633,-0.5898587734623819,0.16827504420515704,-0.32792720940813175,-0.5627543246529645,0.1450663414628145
-0.04086162378025622,-0.9234963613361897,0.45600598806525794,-0.08866496319831782,-0.7340405939199302,0.2535888983854463,-0.24267602895731386,-0.5845135811084781,0.15873883221866558,-0.3221646980331807,-0.5214196113957583,0.13793843028725117
-0.043819550295434245,-0.9235822633439885,0.44316218486837433,-0.10127234452997685,-0.7319876060042854,0.24471634034431322,-0.2531316615647876,-0.5881396703338531,0.13753933430025822,-0.3446413216142157,-0.5525093520666089,0.1040611137537113
-0.05191891181410513,-0.9154616807297,0.4260978327969912,-0.11271611972584514,-0.7242820737780487,0.2291134327622858,-0.2540855295344611,-0.5714321922777827,0.12115731679079267,-0.3355875331963063,-0.5255201208822076,0.07680020156733014
-0.054986519509833603,-0.9142660072062818,0.42350893891534047,-0.11656910334378122,-0.7226535885682175,0.22190052251365944,-0.25923230549879006,-0.5682332596016209,0.11113464577496135,-0.3431890600718084,-0.5384143669148416,0.055767298071183635
-0.05938562578961351,-0.9095139320077588,0.40905240712045465,-0.1272150655216946,-0.7183730266868364,0.2099330154389586,-0.26038098988432384,-0.5655049034685371,0.08701589945788757,-0.34565276585376015,-0.5337286398080734,0.03532117384916855
-0.06556776246901679,-0.9044132991178435,0.3995442661341583,-0.1308372392037482,-0.7163448961347196,0.1998941865865066,-0.26334895220448007,-0.5674488417991093,0.0750722922294147,-0.34482822633875676,-0.5291665518110165,0.023366792904304434
-0.06697991531772668,-0.8979650440627103,0.38819723237157566,-0.13561030421899745,-0.713996822743024,0.18945655082334467,-0.2594604179156218,-0.5684060726348101,0.05613724988214308,-0.3348798413805968,-0.5188729227941686,0.006727637223173266
-0.07007453729824271,-0.8917004478352613,0.3785666338907111,-0.14212923461379867,-0.7168610142639429,0.17812418806745367,-0.2558564548394462,-0.5781674897815501,0.03435859868856839,-0.3268904489003317,-0.5211032857066029,-0.010296698405742877
-0.07012802337773405,-0.8916870669973449,0.3784779955596026,-0.1421305411606116,-0.716911729887967,0.1779647339204824,-0.25580985078982366,-0.5782601704791961,0.03412449623472269,-0.326822180075458,-0.5212142610617012,-0.01058618010507395
-0.07353865236464147,-0.8878618440450248,0.37346526497337296,-0.1419345605380325,-0.7164740386606252,0.17098451140381032,-0.2559052868979387,-0.5828660804844514,0.02476452836057863,-0.32318194255061766,-0.5223363770902876,-0.019798954079081055
-0.07332735236158613,-0.8866728118263985,0.36766995037736716,-0.14455223413351945,-0.7186478041980242,0.16183740554398018,-0.25434167283024095,-0.585422513116159,0.01067223470976808,-0.31788772567957146,-0.5183490869533458,-0.030840475047788196
-0.07265330657259486,-0.8848653837632903,0.36411853778069825,-0.14501447964799466,-0.7185167344526548,0.15692313133057367,-0.25498154579109694,-0.5860645917792151,0.004829552050626962,-0.3142985438208121,-0.5148315134926182,-0.03628057363191273
-0.07177963296007957,-0.8855061854690296,0.3617950597763777,-0.1454468901393488,-0.720037312982772,0.15505247951889223,-0.25425114232687734,-0.5873763866898942,0.0029648017697372353,-0.3112798236795294,-0.5149224410034261,-0.03876899187399507
-0.07250480168641361,-0.8859663864615803,0.35990389283193847,-0.14493239786778106,-0.7220241927976636,0.15102355471029227,-0.2539514121705289,-0.5900304623412318,-0.0019559696163453655,-0.3121248143841427,-0.5166478480960455,-0.04071338693768212
-0.0722589981441677,-0.8851317564035739,0.357437432530495,-0.14556376009545433,-0.7222625482507288,0.14922564367526814,-0.25220339526016927,-0.5919237243807378,-0.005696762189688176,-0.3091050729433948,-0.5181896709569915,-0.04479617134380076
-0.07283592640800747,-0.8866417052397884,0.35579647598629993,-0.14557423232071606,-0.7225169992097249,0.14702030353290008,-0.2519859018100133,-0.5900712028856392,-0.007536030673066962,-0.3089804679711109,-0.5163162023883456,-0.04742885582943979
-0.07260750402720784,-0.8868256514509536,0.3550359913415537,-0.14546751518092596,-0.7224795553016568,0.14683371089384045,-0.2519848003701299,-0.5898525664096472,-0.007158436683710745,-0.3089870870912972,-0.5162463794277747,-0.047062139622801036
-0.07238314876819675,-0.8863091630232771,0.35507634047876313,-0.14582212587158716,-0.7224157061865262,0.146648767908647,-0.2523944510769791,-0.5900978893415765,-0.007638717138939821,-0.3091514439376796,-0.5167979851310462,-0.048495524713638494
-0.072149064219927,-0.8867737366866224,0.355919220245289,-0.14561003752760932,-0.723600658917273,0.1462464054591417,-0.25190564994399994,-0.591673969271513,-0.009212448101211468,-0.3077361355754159,-0.517534446945894,-0.05030841210209869
-0.07142659359275859,-0.8860154977725383,0.3558708269147802,-0.1454950852448839,-0.7235041717375175,0.14651840610023192,-0.25212955979761037,-0.5923196818626784,-0.00875414685999032,-0.307193052680296,-0.5175937414370788,-0.04939114791698085
-0.07125526663328155,-0.8862977226647659,0.35500915879939887,-0.14570936870656667,-0.7237319397610393,0.14565553527104158,-0.25268551110572085,-0.592515499915987,-0.009524143841805888,-0.3083053767580277,-0.5178912125475519,-0.049713728108685906
-0.07131174206975137,-0.8863107115665672,0.35503592836349074,-0.1456705208409105,-0.723656724556818,0.14572253283405412,-0.2525151470193483,-0.592358211243996,-0.009473012970556027,-0.30794264255168086,-0.5176088564697208,-0.04969191934021189
-0.07134768102861166,-0.8865768848880529,0.35445026982045347,-0.14636182188646799,-0.7239801688833079,0.14559846538898347,-0.25202277887188324,-0.5918206551033869,-0.00942153617004049,-0.3074761318590646,-0.5171347163522966,-0.04953063714450767
-0.07134771871718797,-0.8865769644281982,0.3544501705734312,-0.1463618324952101,-0.7239804498997584,0.1455982404639773,-0.25202278268881767,-0.5918210184028052,-0.009421852102835526,-0.3074761344477754,-0.5171350464245501,-0.04953100254608778
-0.07134771871718797,-0.8865769644281982,0.3544501705734312,-0.1463618324952101,-0.7239804498997584,0.1455982404639773,-0.25202278268881767,-0.5918210184028052,-0.009421852102835526,-0.3074761344477754,-0.5171350464245501,-0.04953100254608778
-0.07134828054892907,-0.8865768867673576,0.3544500023126306,-0.1463622696522059,-0.7239806116430887,0.145597797792693,-0.25202315483647875,-0.5918214255844663,-0.009422565741852074,-0.30747663561383176,-0.5171357217706072,-0.049531971326196356
-0.07134828054892907,-0.8865768867673576,0.3544500023126306,-0.1463622696522059,-0.7239806116430887,0.145597797792693,-0.25202315483647875,-0.5918214255844663,-0.009422565741852074,-0.30747663561383176,-0.5171357217706072,-0.049531971326196356
-0.07134828054892907,-0.8865768867673576,0.3544500023126306,-0.1463622696522059,-0.7239806116430887,0.145597797792693,-0.25202315483647875,-0.5918214255844663,-0.009422565741852074,-0.30747663561383176,-0.5171357217706072,-0.049531971326196356
-0.07339588626071887,-0.8865325795470402,0.3538102630788291,-0.14590730157631887,-0.7238723747602598,0.14456437129301336,-0.25191843776541123,-0.5919634061933146,-0.010016831336476573,-0.30741424790880445,-0.5172916451687308,-0.04978151650841256
-0.07339645101544295,-0.8865323269040353,0.3538113344224133,-0.14590746647519434,-0.7238714973891329,0.1445654053690122,-0.251918157933602,-0.5919620261856637,-0.010016077009199043,-0.3074134964861359,-0.5172900999632182,-0.0497813935938165
-0.07358453912331693,-0.8865107074470557,0.3538213654102773,-0.14591461948332218,-0.723971362463016,0.1443563113239934,-0.2519121042974896,-0.5922081372184995,-0.010417405558539539,-0.3077657292880588,-0.5180068271628693,-0.05060420748672212
-0.07359756796798818,-0.8865148122093907,0.35383228023527546,-0.14591567560984148,-0.7239591966353678,0.14436700615187603,-0.2519018234798333,-0.5921820897417536,-0.010410930062854762,-0.30773147508723026,-0.5179580934244792,-0.050595256893044116
-0.0760478974448189,-0.8868332910600396,0.35402551547809247,-0.14587009748524718,-0.7236538598995443,0.14447248448797312,-0.2515785016456652,-0.5915212245546566,-0.00993373331210945,-0.3076620354255558,-0.5178572583082499,-0.0505985907699773
-0.075171082106351,-0.8858904526081275,0.3544798321835211,-0.14562580517217508,-0.7231835120473518,0.144888032780482,-0.25195460795790176,-0.5915075242887453,-0.009371898954601221,-0.3076928727491884,-0.5178241862786008,-0.05039307491025835
-0.07517559106004422,-0.885890017954531,0.354486053810822,-0.1456361205931689,-0.7231745814691619,0.14490140573845467,-0.2519715859332804,-0.5914928604027023,-0.00935033393683704,-0.307719983788862,-0.5178137583814355,-0.050366347717918813
-0.07514920337917899,-0.8859002606617261,0.35449629326722965,-0.14562155975054078,-0.7231737355366734,0.14491844047981906,-0.25196523854150615,-0.591482856757239,-0.009325215509587315,-0.3077033775266079,-0.5177896681533192,-0.05033384697472032
-0.07514920337917899,-0.8859002606617261,0.35449629326722965,-0.14562155975054078,-0.7231737355366734,0.14491844047981906,-0.25196523854150615,-0.591482856757239,-0.009325215509587315,-0.3077033775266079,-0.5177896681533192,-0.05033384697472032
-0.07514920337917899,-0.8859002606617261,0.35449629326722965,-0.14562155975054078,-0.7231737355366734,0.14491844047981906,-0.25196523854150615,-0.591482856757239,-0.009325215509587315,-0.3077033775266079,-0.5177896681533192,-0.05033384697472032
-0.07515472624182773,-0.8853412967726126,0.35288264798403635,-0.14591866554292074,-0.7226447880711553,0.14424937836381724,-0.2511670529302695,-0.590063517209984,-0.009160432109987404,-0.30796267890708007,-0.5176173313973367,-0.050338575766961435
-0.07537108894474574,-0.8861267957259567,0.35315698861461087,-0.14575368304585468,-0.723025225698031,0.14444285052902206,-0.25143878473243525,-0.5902375901770485,-0.00874180766817756,-0.30752879520416865,-0.5169772870267246,-0.04963002009189199
-0.07544877739390125,-0.886116205024633,0.35308376678398945,-0.14583517223904283,-0.723075292459102,0.14430647474249125,-0.25152973353358377,-0.5903401176013969,-0.008933297095244042,-0.30767897037686254,-0.5171505042836615,-0.049878504448351846
-0.07573182299622264,-0.8860998327962668,0.3529413904768892,-0.14604630306762348,-0.7231995183746807,0.14402122883843405,-0.25169495874535047,-0.5905888766037726,-0.009366367373533357,-0.3079170696298471,-0.51752131299311,-0.050435580017434534
-0.07573495692978005,-0.8860988795790341,0.35295725898149855,-0.14605058905106386,-0.7231837680360678,0.1440438566783906,-0.2517008473908216,-0.5905620172419805,-0.009337951465737238,-0.3079217377714124,-0.5174870722989291,-0.050399195500328675
-0.07584747203816068,-0.885772223120189,0.35351537400543886,-0.14599574638586338,-0.7229628751658308,0.1443544761894573,-0.2515518261423352,-0.5904245679531368,-0.00926735298640402,-0.3078886904721071,-0.5175437933309404,-0.05058915688613941
-0.07592911448571596,-0.8857006844229514,0.3534080860933285,-0.14597203936129657,-0.7229523252204875,0.14415589173972798,-0.25145737546447117,-0.5904473460631947,-0.009551345952420576,-0.3075799864428598,-0.5173937537962976,-0.050865331290601556
-0.07590925354881722,-0.8857281805283508,0.35348892224088435,-0.145983115219642,-0.7228901422072971,0.14430737196411125,-0.2515065940948571,-0.5903178319286106,-0.009324634568850021,-0.3076092207958456,-0.5171871379561832,-0.050535669010175255
