-0.0005227108754473492,-1.1083824870076275,0.4200940722230283,0.16195087127514246,-1.0115371362947347,0.23967745172024035,0.1455549579445837,-0.8506863891823371,0.38596715673733284,0.1545774808093781,-0.7687974585698436,0.4357374182036845
0.014728550331015555,-1.0804138369748606,0.43930317919338124,0.15277869098421368,-1.1139123602948813,0.20109533635213728,0.16082517188685547,-0.9020801033335941,0.2937565559639784,0.1710923373953206,-0.8645200746854753,0.3881686927601995
0.015675629876289857,-1.080938899668897,0.43495369591054955,0.1487151492014978,-1.119573734687113,0.1963168329014815,0.15423270546081086,-0.9074505718991019,0.28549122394191095,0.15623851275538833,-0.8665620715981095,0.3784843641838632
0.012300432016761509,-1.080025817949216,0.4365379764078292,0.14703620355535857,-1.1211026360783412,0.20502579886564565,0.15479032993250577,-0.9092266782761789,0.28343469905405894,0.16159789177418638,-0.8660522126150405,0.3731399785133146
0.012880253352743676,-1.082863474084946,0.4367091197432883,0.14501227689368146,-1.1318615747395258,0.20320630543579254,0.15431571821621365,-0.9176777617912881,0.27933311313453024,0.16503595905145402,-0.8666486669565898,0.36516178991736126
0.01209006090839923,-1.083635843431149,0.43633599217672514,0.13814864350241016,-1.1458251253299723,0.20469814213285542,0.15221942502865726,-0.9311523966006601,0.27398051270597046,0.16570139501904607,-0.881592263898239,0.3595148406885459
0.010731941484164884,-1.0803377257662847,0.43733078188843844,0.1459556625958816,-1.1209401661221277,0.20802065243094192,0.15316952648319881,-0.9106852018391329,0.2867539413784629,0.16355900777969679,-0.8642468897448516,0.3737481372937539
0.008720576668775862,-1.0779270506110676,0.43601449414798377,0.14715301893542695,-1.1159161065670558,0.21076851191416623,0.14941931696219912,-0.9062356866569177,0.2860664250856625,0.16323197401739817,-0.8644330689494351,0.3740148344838835
0.006478843638122511,-1.077719967756408,0.4367210794551536,0.14510604615890293,-1.1203460785910035,0.21094484065871277,0.1430193967044771,-0.9082221150727612,0.28238654676623065,0.1568524491553904,-0.8783676098696425,0.3755581142548402
0.006871075892537479,-1.0777210975354725,0.4367542103189427,0.14535695080737043,-1.1203456844486988,0.2109207566942508,0.14308960687515518,-0.9081959640583255,0.2822146722117367,0.15703041939306642,-0.8781924205255918,0.37531248214450497
0.006904310471940664,-1.0807531427740933,0.4376333365873154,0.14818583120713813,-1.1234103652589118,0.21233191305820087,0.14757471981351383,-0.9104930540030711,0.2840288101072159,0.1609609882352752,-0.8702372509965293,0.37367212583422726
0.012743527823331047,-1.0815360831233012,0.43864425877837465,0.14928425871703904,-1.1228246120318455,0.2040238663616678,0.15546059953447935,-0.9065688390235258,0.279228486160478,0.16078795972472906,-0.8694185524327924,0.3731118590804914
0.014301108637282137,-1.0816373602721099,0.4377009296837827,0.14576262827295794,-1.1399351532449136,0.2016945416550474,0.15170447335157902,-0.9230368308497259,0.2795765346358373,0.1648452489387668,-0.8696936779128996,0.36523850580975303
0.010937030545124682,-1.0849213805894242,0.43601012067172973,0.13857039781175842,-1.1480095846901102,0.20202735366617364,0.14797213753879002,-0.9325258915135448,0.2773723584541957,0.16519556025314897,-0.8821353263931013,0.3630211007669486
0.012104710938730612,-1.084824534311324,0.43641888774570614,0.14304845124805804,-1.1432851368663133,0.20092425030959837,0.15010088648804432,-0.9250893632269419,0.27329458131211615,0.1495585440660035,-0.8911498444411012,0.3689785013209904
0.00986889988816135,-1.084042913590893,0.4388620641539416,0.1440566195448229,-1.1347095869192407,0.2063384717281198,0.15426797711712337,-0.9175894693596796,0.27482400514019967,0.15178300056511215,-0.8801447996347842,0.3681626210145489
0.009870962695583144,-1.0841309883105823,0.43884385159769934,0.14395221687695997,-1.1348904281135566,0.2062840102711021,0.1542598701655285,-0.9177620989509983,0.27471777973355804,0.15185316369309332,-0.8803169120223104,0.3680565292007276
0.009254152275054592,-1.0841044190067444,0.4354056092976124,0.14167761632434894,-1.1486238297260747,0.20868503779392966,0.15102197134741724,-0.933069239023363,0.27436050264509015,0.15889975016119715,-0.8831216252839726,0.3601205238891396
0.007772986130631945,-1.0806002123694733,0.43757197205537435,0.14697696851698686,-1.1326504450345556,0.21353523351825032,0.15232820580339385,-0.9171042658073052,0.27521124324414736,0.15288243219129302,-0.87742239581394,0.3659043791768093
0.006756327253421443,-1.0815052796963378,0.43945611726667055,0.144629545948428,-1.1256793176034419,0.21189889473337797,0.14550042566576382,-0.9115801104234345,0.2810061262519321,0.15168649543677487,-0.8738865242546585,0.3726790865047118
0.005033941888198751,-1.0839724737383616,0.4383803829115799,0.14690063790070057,-1.122022887381111,0.21396080572239518,0.1593216722084714,-0.9080436205981721,0.2780997885459069,0.15643866967622375,-0.8762456248366879,0.37155834567449986
