0.1306085887734051,-1.2015525200356105,0.5403870835909672,0.22798356208416562,-1.2514667499962875,0.29318426390011165,0.28950587194423283,-1.0800991874611012,0.4262244907721343,0.2952891717920624,-1.101791895628931,0.5232042731113946
0.13118130640056389,-1.2017533501652542,0.5406136462652839,0.2287457033862809,-1.2514875114460906,0.2933171660355136,0.2902430945199896,-1.0801159762349326,0.42653440743797266,0.2950776736945647,-1.1015702083158876,0.5236647108223207
0.13114270872381664,-1.201473903214445,0.5405496366784175,0.22865479455783208,-1.2513924185622325,0.29329737597188643,0.2901567006007392,-1.079901961990294,0.42632363989657873,0.294964132410728,-1.101243810723832,0.5234704751168668
0.13114270872381664,-1.201473903214445,0.5405496366784175,0.22865479455783208,-1.2513924185622325,0.29329737597188643,0.2901567006007392,-1.079901961990294,0.42632363989657873,0.294964132410728,-1.101243810723832,0.5234704751168668
0.13114270872381664,-1.201473903214445,0.5405496366784175,0.22865479455783208,-1.2513924185622325,0.29329737597188643,0.2901567006007392,-1.079901961990294,0.42632363989657873,0.294964132410728,-1.101243810723832,0.5234704751168668
0.13434054908260723,-1.1980223080665413,0.539650267493906,0.22828833673929422,-1.2546692491125564,0.2903624818756636,0.2958019302261828,-1.082621489427701,0.4224847147059376,0.2951535038163074,-1.099428567952602,0.5213529235867155
0.13434791851720967,-1.1980314039347446,0.5396658143240188,0.22831126138053334,-1.2547015379050193,0.29038235305086524,0.29584847903312894,-1.082664141924806,0.42251496272191735,0.29517463487434775,-1.0994817195216717,0.5213836038665778
0.13434791851720967,-1.1980314039347446,0.5396658143240188,0.22831126138053334,-1.2547015379050193,0.29038235305086524,0.29584847903312894,-1.082664141924806,0.42251496272191735,0.29517463487434775,-1.0994817195216717,0.5213836038665778
0.13444952705831717,-1.1982755518179349,0.539538712546414,0.22845032021070066,-1.2554536650764163,0.29036813095929426,0.29635888386287756,-1.0832455749130014,0.4221101671270362,0.2951063416497969,-1.0998431789441552,0.5210162440370826
0.13350216107501237,-1.1982068068923895,0.5403181043575064,0.22809207184883598,-1.2541133724512532,0.2908072498315877,0.3005535325418215,-1.0834130938773052,0.42244773774827893,0.2948410271362131,-1.0983998793300733,0.5215476849819494
0.13432392302370785,-1.1979804271882273,0.5402140653266622,0.22826403607438037,-1.2539118711548685,0.29001589624693613,0.3002627437304344,-1.083000162272266,0.4222259990655466,0.2947435495482432,-1.0980191768136394,0.5214849069714446
0.13475062214358716,-1.1986932268674015,0.5396818615349164,0.22990499875689943,-1.254654270391631,0.2901430257326728,0.29971124681031824,-1.0830540320932138,0.42238277733816343,0.2954657242439809,-1.099021422967428,0.5214902245518307
0.13514784355380086,-1.1992597693342617,0.5402075045237928,0.22920807814776692,-1.2560046881054143,0.28960650589268944,0.30035710187255016,-1.083987827417629,0.42167479198871793,0.29580763932482973,-1.1001378559792776,0.5210210879396379
0.13515366255330455,-1.199155843585339,0.5402431610344957,0.22925094355127626,-1.2559714432587832,0.2896678913878378,0.3003644486693382,-1.0838965665961955,0.421685318051214,0.29578926554785445,-1.1000028523508167,0.5210389909071522
0.13431420966073454,-1.1976784072639184,0.5391695776214501,0.22963274799421993,-1.2537130207112295,0.2921025261956618,0.2996585921409933,-1.0832554425699346,0.4225667072723811,0.29538809679543,-1.0980060483172165,0.5210470093463313
0.13446111260093982,-1.198842169028953,0.539615532074373,0.2329501785934491,-1.2538372562197477,0.2917825411362476,0.2996506852268686,-1.0813232471573848,0.42362061491627734,0.2942602886711891,-1.09553341990557,0.5227279390495465
0.13536120002682597,-1.199177976907563,0.5396117251172174,0.23045792504967821,-1.2564150337424413,0.2898811915505448,0.30108178350642134,-1.0840125962222869,0.42124366419915515,0.29543359175223594,-1.0978581686614624,0.5207561701659997
0.13225097918042658,-1.1998603535106533,0.5392432842466457,0.23005501320354468,-1.252953539726302,0.2941194690901956,0.3003234453541817,-1.0830438251670498,0.4230323005393599,0.29418350577691676,-1.0961717830228743,0.5210935996385574
0.1342613889140117,-1.2003958224385767,0.5400963652809796,0.23123562237923426,-1.2561993885532607,0.2921308289657404,0.3032996555785695,-1.0845915766336773,0.4219419270307939,0.2951108265317995,-1.0975816187958805,0.5209285948445014
0.1338221704343456,-1.198262376928793,0.5410715686686307,0.23153335452912557,-1.2484677203764125,0.2932512144549655,0.30061146388417975,-1.0780356723705298,0.42482348815733706,0.2971997452474903,-1.0960459190526062,0.5229426730485558
0.13535935227935353,-1.1973823649753448,0.5406094847147827,0.2311743636245477,-1.2504545728730845,0.290744746365601,0.3026807788955899,-1.0799737501513396,0.4234546001531272,0.29624092440764815,-1.0970597584718977,0.5222388616522844
0.13427175531378138,-1.2007903744814163,0.5401092916931527,0.23177727583880806,-1.2518499544626116,0.2905101349522592,0.30246694769284294,-1.0799113668907883,0.42172822200143656,0.29787688784882244,-1.0968789876426288,0.5206255406897377
0.13529083576013357,-1.1984371494890447,0.5398166807283988,0.23110939566238456,-1.2534019691515277,0.29000247350129515,0.30413644327713757,-1.0819572088331293,0.4211042874836576,0.2967612766089268,-1.0966733132221727,0.5203272053129488
0.13600737895204526,-1.200475771927426,0.5400108938654699,0.23055188413046426,-1.2539334185664093,0.28814212352374136,0.30458582164342846,-1.0827569726451314,0.42068016859018476,0.2977232660472519,-1.098677304103926,0.5201804120311612
0.13582721983285848,-1.2000418949310143,0.5402755478145709,0.2306344695748246,-1.2539730939145437,0.2885564002740194,0.304563859885696,-1.0825229641438403,0.42086520574916486,0.29758302675407816,-1.0981158229618804,0.520426266611459
0.1353680057591776,-1.1983807438381953,0.5414527659760877,0.22895433905816562,-1.2575970643056098,0.29012615036066536,0.308108764984834,-1.0863898051556102,0.42015550356318243,0.30047567876189746,-1.088871339234211,0.5209670602640881
0.13398745233769868,-1.1954849382963737,0.5412088083232197,0.23249402047140036,-1.2464434835067306,0.2945175165246987,0.30874149062643486,-1.0769459988930676,0.42242446508821163,0.3046337355216263,-1.0745493051208839,0.5219058900530997
0.13480550072075195,-1.1920924801197466,0.5410815960582256,0.23503365787608257,-1.2396084587650087,0.2944953319465822,0.3085763859542299,-1.069178803369656,0.42261478189118196,0.30865985123204,-1.0677135301906997,0.5221658872787036
0.13724340894686407,-1.192791379482755,0.5446154934583938,0.23920290484083542,-1.2386993363317211,0.2941294437590034,0.3027775625941185,-1.0590992289818086,0.4208547843062225,0.3123950876005889,-1.0485251696385145,0.52084579098352
0.13852871928582972,-1.1873550443449825,0.5449069137845428,0.24150361821887936,-1.2308463630453155,0.2945075961380015,0.3020640660329973,-1.0496575713366314,0.4203033193206873,0.31365623006046306,-1.0376793694126907,0.5198909151396816
