0.00432416813553,-0.779910898539,0.35269963094,0.0393919592907,-0.649257525289,0.0996659768326,-0.0192225789043,-0.450935182699,-0.020815915264,-0.0457204108779,-0.359206803637,-0.0660505270581
0.0039468053012,-0.781029692115,0.352074794252,0.039011428096,-0.650830274825,0.0991142326297,-0.0196216705149,-0.45254373489,-0.0213312526842,-0.0460981995261,-0.360823208789,-0.0664498098199
0.00357361601301,-0.782130920974,0.351456583265,0.0386422611712,-0.652367741105,0.0985672562142,-0.0200060231956,-0.454113299136,-0.0218500427832,-0.0464629225198,-0.362397829743,-0.0668522262688
0.00320454205921,-0.783213856458,0.350845757332,0.0382837708266,-0.653869687614,0.098025774424,-0.0203765585715,-0.45564408778,-0.0223709594407,-0.0468154514758,-0.363931141951,-0.0672567302696
0.00283949809354,-0.784277926877,0.3502429945,0.03793521869,-0.655336139334,0.0974904477231,-0.0207342626952,-0.457136581567,-0.0228927108244,-0.0471567128054,-0.365423897521,-0.0676622998657
0.00247837399352,-0.785322714198,0.34964888953,0.03759582572,-0.656767367762,0.096961867548,-0.0210801728589,-0.458591509856,-0.023414049972,-0.0474876756472,-0.366877102341,-0.0680679458151
0.00212103740597,-0.786347949217,0.349063952862,0.0372647823299,-0.658163873794,0.096440554471,-0.0214153642841,-0.460009828833,-0.0239337845576,-0.047809339732,-0.368291991229,-0.0684727195064
0.00176733643502,-0.78735350531,0.348488610514,0.0369412584607,-0.659526368804,0.0959269571872,-0.0217409369042,-0.461392698103,-0.0244507857127,-0.0481227233736,-0.369670001582,-0.0688757201467
0.00141710242608,-0.78833939093,0.347923204905,0.0366244134441,-0.660855754251,0.0954214523208,-0.0220580024427,-0.462741456104,-0.0249639957855,-0.0484288517729,-0.371012745954,-0.0692761011268
0.00107015279898,-0.789305740974,0.347367996536,0.0363134055087,-0.662153100201,0.0949243450247,-0.0223676719848,-0.464057594738,-0.0254724349528,-0.0487287458066,-0.372321984043,-0.0696730754913
0.000726293884216,-0.790252807223,0.346823166501,0.0360074007919,-0.663419623124,0.0944358703397,-0.0226710442164,-0.465342733661,-0.0259752066184,-0.049023411462,-0.373599594545,-0.0700659204569
0.000385323718039,-0.791180948025,0.346288819732,0.0357055817355,-0.664656663339,0.0939561952612,-0.0229691944917,-0.466598594642,-0.0264715015616,-0.0493138300568,-0.374847547313,-0.0704539809468
4.70347549682e-05,-0.792090617409,0.345764988916,0.0354071547629,-0.665865662485,0.0934854214526,-0.0232631648596,-0.467826976375,-0.0269606008232,-0.0496009493612,-0.376067876244,-0.0708366721257
-0.000288783539842,-0.792982353834,0.345251638979,0.0351113571521,-0.667048141344,0.0930235885347,-0.0235539551608,-0.469029730126,-0.0274418773428,-0.0498856757174,-0.377262653266,-0.0712134809443
-0.0006223422516,-0.793856768749,0.344748672059,0.0348174630419,-0.668205678333,0.0925706778718,-0.0238425152734,-0.470208736516,-0.0279147963868,-0.0501688672252,-0.378433963775,-0.0715839667189
-0.000953850758361,-0.794714535161,0.34425593284,0.034524788528,-0.669339888973,0.0921266167708,-0.0241297385629,-0.471365883754,-0.0283789148242,-0.0504513280376,-0.379583883798,-0.0719477607897
-0.00128351467772,-0.795556376356,0.343773214177,0.0342326958281,-0.670452406548,0.0916912830075,-0.0244164565599,-0.472503047529,-0.0288338793314,-0.0507338037846,-0.380714459129,-0.0723045653187
-0.00161153403479,-0.79638305496,0.343300262885,0.0339405965141,-0.671544864194,0.0912645095913,-0.0247034348677,-0.473622072776,-0.02927942362,-0.0510169781217,-0.381827686609,-0.072654151298
-0.00193810166304,-0.797195362447,0.342836785614,0.0336479538283,-0.672618878562,0.0908460896831,-0.0249913702725,-0.474724757427,-0.0297153647954,-0.0513014703739,-0.382925497685,-0.0729963558545
-0.00226340184391,-0.797994109233,0.342382454706,0.0333542841173,-0.673676035174,0.0904357815838,-0.0252808890107,-0.475812838267,-0.0301415989629,-0.0515878342307,-0.384009744309,-0.0733310789393
-0.00258760918607,-0.798780115443,0.341936913964,0.0330591574344,-0.674717875568,0.0900333137151,-0.0255725461267,-0.476887978899,-0.0305580962055,-0.0518765574256,-0.385082187207,-0.0736582795003
-0.00291088774059,-0.799554202437,0.341499784238,0.0327621973679,-0.675745886251,0.0896383895222,-0.0258668258391,-0.477951759846,-0.0309648950566,-0.0521680623252,-0.386144486473,-0.0739779712362
-0.00323339034361,-0.800317185133,0.341070668785,0.0324630801709,-0.676761489463,0.0892506922333,-0.0261641428202,-0.479005670725,-0.0313620965947,-0.0524627073358,-0.387198194438,-0.0742902180294
-0.00355525817503,-0.801069865193,0.340649158331,0.032161533266,-0.677766035727,0.088869889421,-0.0264648442857,-0.480051104415,-0.0317498582788,-0.0527607890322,-0.388244750688,-0.0745951291548
-0.00387662051826,-0.801813025047,0.340234835796,0.0318573332122,-0.678760798098,0.0884956373189,-0.0267692127835,-0.481089353119,-0.0321283876411,-0.0530625449072,-0.389285479103,-0.074892854357
-0.00419759470403,-0.802547422802,0.339827280648,0.0315503032158,-0.679746968047,0.0881275848544,-0.0270774695702,-0.482121606169,-0.0324979359443,-0.0533681566356,-0.390321586743,-0.07518357888
-0.0045182862194,-0.803273787971,0.339426072859,0.0312403102725,-0.680725652839,0.0877653773689,-0.0273897784608,-0.48314894943,-0.0328587918995,-0.0536777537528,-0.39135416441,-0.0754675185295
-0.00483878896194,-0.803992818036,0.339030796453,0.0309272620245,-0.681697874302,0.0874086600044,-0.027706250044,-0.484172366129,-0.0332112755341,-0.0539914176431,-0.392384188692,-0.0757449148363
-0.00515918561881,-0.80470517577,0.338641042628,0.0306111034106,-0.682664568829,0.0870570807437,-0.0280269461559,-0.485192738941,-0.0335557322827,-0.0543091857464,-0.393412525273,-0.076016030384
-0.00547954815014,-0.805411487287,0.338256412471,0.0302918131874,-0.683626588477,0.0867102930991,-0.0283518845138,-0.486210853137,-0.0338925273658,-0.0546310558898,-0.394439933333,-0.076281144351
